
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output195.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_196_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output196.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_197_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output197.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_198_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output198.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_199_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output199.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_200_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output200.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_201_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output201.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_202_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output202.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_203_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output203.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_204_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output204.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_205_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output205.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_206_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output206.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_207_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output207.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_208_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output208.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_209_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output209.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_210_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output210.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_211_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output211.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_212_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output212.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_213_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output213.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_214_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output214.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_215_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output215.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_216_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output216.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_217_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output217.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_218_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output218.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_219_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-16-17-46/output219.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/1_220_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output00.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_1_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output01.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_2_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output02.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_3_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output03.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_4_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output04.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_5_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output05.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_6_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output06.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_7_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output07.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_8_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output08.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_9_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output09.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_10_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output10.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_11_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output11.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_12_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output12.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_13_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output13.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_14_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output14.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_15_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output15.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_16_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output16.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_17_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output17.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_18_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output18.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_19_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output19.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_20_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output20.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_21_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output21.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_22_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output22.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_23_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output23.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_24_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output24.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_25_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output25.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_26_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output26.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_27_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output27.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_28_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output28.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_29_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output29.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_30_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output30.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_31_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output31.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_32_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output32.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_33_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output33.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_34_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output34.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_35_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output35.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_36_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output36.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_37_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output37.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_38_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output38.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_39_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output39.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_40_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output40.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_41_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output41.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_42_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output42.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_43_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output43.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_44_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output44.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_45_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output45.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_46_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output46.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_47_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output47.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_48_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output48.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_49_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output49.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_50_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output50.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_51_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output51.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_52_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output52.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_53_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output53.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_54_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output54.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_55_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output55.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_56_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output56.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_57_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output57.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_58_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output58.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_59_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output59.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_60_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output60.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_61_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output61.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_62_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output62.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_63_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output63.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_64_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output64.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_65_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output65.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_66_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output66.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_67_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output67.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_68_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output68.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_69_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output69.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_70_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output70.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_71_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output71.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_72_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output72.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_73_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output73.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_74_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output74.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_75_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output75.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_76_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output76.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_77_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output77.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_78_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output78.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_79_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output79.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_80_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output80.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_81_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output81.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_82_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output82.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_83_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output83.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_84_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output84.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_85_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output85.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_86_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output86.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_87_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output87.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_88_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output88.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_89_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output89.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_90_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output90.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_91_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output91.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_92_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output92.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_93_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output93.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_94_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output94.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_95_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output95.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_96_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output96.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_97_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output97.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_98_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output98.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_99_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output99.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_100_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output100.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_101_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output101.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_102_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output102.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_103_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output103.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_104_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output104.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_105_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output105.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_106_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output106.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_107_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output107.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_108_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output108.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_109_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output109.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_110_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output110.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_111_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output111.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_112_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output112.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_113_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output113.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_114_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output114.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_115_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output115.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_116_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output116.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_117_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output117.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_118_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output118.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_119_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output119.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_120_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output120.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_121_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output121.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_122_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output122.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_123_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output123.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_124_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output124.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_125_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output125.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_126_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output126.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_127_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output127.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_128_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output128.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_129_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output129.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_130_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output130.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_131_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output131.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_132_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output132.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_133_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output133.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_134_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output134.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_135_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output135.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_136_pose.csv
/data-202006/Others/06-05/Glasses/Blue/2020-06-01-19-17-44/output136.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0605/eyeBlue/2_137_pose.csv
